id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base.access_res_partner_group_partner_manager,res_partner_group_partner_manager,base.model_res_partner,base.group_partner_manager,1,0,0,0
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
sale.access_product_group_res_partner_sale_manager,res_partner_group_sale_manager,base.model_res_partner,sales_team.group_sale_manager,1,0,0,0
stock.access_product_group_res_partner_stock_manager,res_partner_group_stock_manager,base.model_res_partner,stock.group_stock_manager,1,0,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,0,0,0

analytic.access_account_analytic_account,access_account_analytic_account,analytic.model_account_analytic_account,analytic.group_analytic_accounting,1,0,0,0
account.access_account_analytic_accountant,account.analytic.account_accountant,analytic.model_account_analytic_account,account.group_account_user,1,0,0,0
project.access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,project.group_project_manager,1,0,0,0
sale.access_account_analytic_account_salesman,account_analytic_account_salesman,analytic.model_account_analytic_account,sales_team.group_sale_salesman,1,0,0,0

account.access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,account.group_account_invoice,1,0,0,0
account.access_account_invoice_group_invoice,account.invoice_group_invoice,account.model_account_invoice,account.group_account_invoice,1,0,0,0
sale.access_account_invoice_salesman,account_invoice_salesman,account.model_account_invoice,sales_team.group_sale_salesman,1,0,0,0
sale.access_account_invoice_manager,account_invoice_manager,account.model_account_invoice,sales_team.group_sale_manager,1,0,0,0
hr_expense.access_account_invoice_user,account.invoice.user,account.model_account_invoice,hr_expense.group_hr_expense_user,1,0,0,0
stock_account.access_account_invoice_user,account.invoice_stock_user,account.model_account_invoice,stock.group_stock_user,1,0,0,0
project_issue_sheet.access_account_invoice_project_manager,account.invoice.project.manager,account.model_account_invoice,project.group_project_manager,1,0,0,0
project_issue_sheet.access_account_invoice_project_user,account.invoice.project.user,account.model_account_invoice,project.group_project_user,1,0,0,0
hr_timesheet_invoice.access_account_invoice_hr_user,account.invoice.hr.user,account.model_account_invoice,,1,0,0,0

hr_expense.access_hr_expense_sheet_user,hr.expense.sheet.user,hr_expense.model_hr_expense_sheet,hr_expense.group_hr_expense_user,1,0,0,0
hr_expense.access_hr_expense_sheet_employee,hr.expense.sheet.employee,hr_expense.model_hr_expense_sheet,base.group_user,1,0,0,0

access_group_sub_admin_partner,access_partners,base.model_res_partner,dba_ar_modify.group_sub_admin_dba,1,1,1,1
access_group_sub_admin_contract,access_contracts,analytic.model_account_analytic_account,dba_ar_modify.group_sub_admin_dba,1,1,1,1
access_group_sub_admin_invoice,access_invoice,account.model_account_invoice,dba_ar_modify.group_sub_admin_dba,1,1,1,1
access_group_sub_admin_ts,access_ts,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,dba_ar_modify.group_sub_admin_dba,1,1,1,1
access_group_sub_admin_ex,access_ex,hr_expense.model_hr_expense,dba_ar_modify.group_sub_admin_dba,1,1,1,1
access_group_sub_admin_exs,access_exs,hr_expense.model_hr_expense_sheet,dba_ar_modify.group_sub_admin_dba,1,0,0,0

access_manager_partner,manager_partner,base.model_res_partner,dba_ar_modify.group_manager_dba,1,1,1,1
access_manager_contracts,manager_contracts,analytic.model_account_analytic_account,dba_ar_modify.group_manager_dba,1,1,1,1
access_manager_invoice,manager_invoice,account.model_account_invoice,dba_ar_modify.group_manager_dba,1,1,1,1
access_manager_timesheet,manager_timesheet,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,dba_ar_modify.group_manager_dba,1,1,1,1
access_manager_expense_claim,manager_expense_claim,hr_expense.model_hr_expense,dba_ar_modify.group_manager_dba,1,1,1,1
access_manager_expense_claim_report,manager_expense_claim_report,hr_expense.model_hr_expense_sheet,dba_ar_modify.group_manager_dba,1,0,0,0

access_accountant_partner,accountant_partners,base.model_res_partner,dba_ar_modify.group_accountant_dba,1,0,0,0
access_accountant_contract,accountant_contract,analytic.model_account_analytic_account,dba_ar_modify.group_accountant_dba,1,0,0,0
access_accountant_invoice,accountant_invoice,account.model_account_invoice,dba_ar_modify.group_accountant_dba,1,1,1,1
access_accountant_timesheet,accountant_timesheet,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,dba_ar_modify.group_accountant_dba,1,1,1,1
access_accountant_expense_claim,accountant_expense_claim,hr_expense.model_hr_expense,dba_ar_modify.group_accountant_dba,1,1,1,1
access_accountant_expense_claim_report,accountant_expense_claim_report,hr_expense.model_hr_expense_sheet,dba_ar_modify.group_accountant_dba,1,0,0,0

access_user_partner,user_partners,base.model_res_partner,dba_ar_modify.group_user_dba,1,0,0,0
access_user_contract,user_contract,analytic.model_account_analytic_account,dba_ar_modify.group_user_dba,1,0,0,0
access_user_invoice,user_invoice,account.model_account_invoice,dba_ar_modify.group_user_dba,0,0,0,0
access_user_timesheet,user_timesheet,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,dba_ar_modify.group_user_dba,1,1,1,1
access_user_expense_claim,user_expense_claim,hr_expense.model_hr_expense,dba_ar_modify.group_user_dba,1,1,1,1
access_user_expense_claim_report,user_expense_claim_report,hr_expense.model_hr_expense_sheet,dba_ar_modify.group_user_dba,0,0,0,0
